NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(14.7150, grad_fn=<AddBackward0>)
tensor(7.1904, grad_fn=<AddBackward0>)
tensor(6.3723, grad_fn=<AddBackward0>)
tensor(5.5782, grad_fn=<AddBackward0>)
tensor(4.6063, grad_fn=<AddBackward0>)
tensor(5.7175, grad_fn=<AddBackward0>)
tensor(5.3076, grad_fn=<AddBackward0>)
tensor(6.4008, grad_fn=<AddBackward0>)
tensor(6.0820, grad_fn=<AddBackward0>)
tensor(5.3100, grad_fn=<AddBackward0>)
tensor(6.6322, grad_fn=<AddBackward0>)
tensor(4.4386, grad_fn=<AddBackward0>)
tensor(5.2964, grad_fn=<AddBackward0>)
tensor(7.2854, grad_fn=<AddBackward0>)
tensor(6.6505, grad_fn=<AddBackward0>)
tensor(5.1317, grad_fn=<AddBackward0>)
tensor(5.1162, grad_fn=<AddBackward0>)
tensor(4.8588, grad_fn=<AddBackward0>)
tensor(5.9489, grad_fn=<AddBackward0>)
tensor(4.9384, grad_fn=<AddBackward0>)
tensor(5.6418, grad_fn=<AddBackward0>)
tensor(6.8784, grad_fn=<AddBackward0>)
tensor(4.7230, grad_fn=<AddBackward0>)
tensor(5.8344, grad_fn=<AddBackward0>)
tensor(4.8814, grad_fn=<AddBackward0>)
tensor(5.0683, grad_fn=<AddBackward0>)
tensor(5.1231, grad_fn=<AddBackward0>)
tensor(5.7998, grad_fn=<AddBackward0>)
tensor(5.0840, grad_fn=<AddBackward0>)
tensor(6.3533, grad_fn=<AddBackward0>)
tensor(7.1307, grad_fn=<AddBackward0>)
tensor(5.5814, grad_fn=<AddBackward0>)
tensor(4.7620, grad_fn=<AddBackward0>)
tensor(5.2891, grad_fn=<AddBackward0>)
tensor(5.5115, grad_fn=<AddBackward0>)
tensor(5.8019, grad_fn=<AddBackward0>)
tensor(5.3418, grad_fn=<AddBackward0>)
tensor(5.4710, grad_fn=<AddBackward0>)
tensor(5.7815, grad_fn=<AddBackward0>)
tensor(4.9603, grad_fn=<AddBackward0>)
tensor(6.0128, grad_fn=<AddBackward0>)
tensor(5.1415, grad_fn=<AddBackward0>)
tensor(5.1760, grad_fn=<AddBackward0>)
tensor(5.0478, grad_fn=<AddBackward0>)
tensor(5.0782, grad_fn=<AddBackward0>)
tensor(5.4218, grad_fn=<AddBackward0>)
tensor(5.0490, grad_fn=<AddBackward0>)
tensor(4.8987, grad_fn=<AddBackward0>)
tensor(4.9127, grad_fn=<AddBackward0>)
tensor(5.3959, grad_fn=<AddBackward0>)
tensor(6.5846, grad_fn=<AddBackward0>)
tensor(5.0545, grad_fn=<AddBackward0>)
tensor(5.6881, grad_fn=<AddBackward0>)
tensor(5.6391, grad_fn=<AddBackward0>)
tensor(4.8083, grad_fn=<AddBackward0>)
tensor(4.9441, grad_fn=<AddBackward0>)
tensor(4.8560, grad_fn=<AddBackward0>)
tensor(4.6722, grad_fn=<AddBackward0>)
tensor(7.5447, grad_fn=<AddBackward0>)
tensor(4.9758, grad_fn=<AddBackward0>)
tensor(6.9184, grad_fn=<AddBackward0>)
tensor(5.1291, grad_fn=<AddBackward0>)
tensor(5.0827, grad_fn=<AddBackward0>)
tensor(5.7262, grad_fn=<AddBackward0>)
tensor(5.2984, grad_fn=<AddBackward0>)
tensor(5.0528, grad_fn=<AddBackward0>)
tensor(5.0274, grad_fn=<AddBackward0>)
tensor(5.7744, grad_fn=<AddBackward0>)
tensor(6.1951, grad_fn=<AddBackward0>)
tensor(6.3094, grad_fn=<AddBackward0>)
tensor(5.3986, grad_fn=<AddBackward0>)
tensor(6.0892, grad_fn=<AddBackward0>)
tensor(4.9732, grad_fn=<AddBackward0>)
tensor(5.8537, grad_fn=<AddBackward0>)
tensor(5.0106, grad_fn=<AddBackward0>)
tensor(7.2003, grad_fn=<AddBackward0>)
tensor(6.0349, grad_fn=<AddBackward0>)
tensor(6.5877, grad_fn=<AddBackward0>)
tensor(5.4384, grad_fn=<AddBackward0>)
tensor(5.5554, grad_fn=<AddBackward0>)
tensor(5.4341, grad_fn=<AddBackward0>)
tensor(4.7792, grad_fn=<AddBackward0>)
tensor(5.3797, grad_fn=<AddBackward0>)
tensor(7.3644, grad_fn=<AddBackward0>)
tensor(4.5956, grad_fn=<AddBackward0>)
tensor(5.7542, grad_fn=<AddBackward0>)
tensor(5.1311, grad_fn=<AddBackward0>)
tensor(6.4783, grad_fn=<AddBackward0>)
tensor(6.0591, grad_fn=<AddBackward0>)
tensor(5.1136, grad_fn=<AddBackward0>)
tensor(5.9406, grad_fn=<AddBackward0>)
tensor(4.9322, grad_fn=<AddBackward0>)
tensor(4.7731, grad_fn=<AddBackward0>)
tensor(5.4611, grad_fn=<AddBackward0>)
tensor(4.7529, grad_fn=<AddBackward0>)
tensor(6.2815, grad_fn=<AddBackward0>)
tensor(5.2644, grad_fn=<AddBackward0>)
tensor(5.2481, grad_fn=<AddBackward0>)
tensor(5.9349, grad_fn=<AddBackward0>)
tensor(5.6821, grad_fn=<AddBackward0>)
tensor(6.0021, grad_fn=<AddBackward0>)
tensor(5.0340, grad_fn=<AddBackward0>)
tensor(5.7944, grad_fn=<AddBackward0>)
tensor(5.1325, grad_fn=<AddBackward0>)
tensor(6.8577, grad_fn=<AddBackward0>)
tensor(6.0977, grad_fn=<AddBackward0>)
tensor(4.7806, grad_fn=<AddBackward0>)
tensor(5.8252, grad_fn=<AddBackward0>)
tensor(5.5562, grad_fn=<AddBackward0>)
tensor(4.8814, grad_fn=<AddBackward0>)
tensor(4.9200, grad_fn=<AddBackward0>)
tensor(4.7378, grad_fn=<AddBackward0>)
tensor(7.5431, grad_fn=<AddBackward0>)
tensor(6.9994, grad_fn=<AddBackward0>)
tensor(5.4494, grad_fn=<AddBackward0>)
tensor(5.6403, grad_fn=<AddBackward0>)
tensor(5.6697, grad_fn=<AddBackward0>)
tensor(6.4467, grad_fn=<AddBackward0>)
tensor(5.7948, grad_fn=<AddBackward0>)
tensor(7.1209, grad_fn=<AddBackward0>)
tensor(5.3477, grad_fn=<AddBackward0>)
tensor(5.3683, grad_fn=<AddBackward0>)
tensor(5.2218, grad_fn=<AddBackward0>)
tensor(4.5599, grad_fn=<AddBackward0>)
tensor(4.8769, grad_fn=<AddBackward0>)
tensor(7.3835, grad_fn=<AddBackward0>)
tensor(6.1027, grad_fn=<AddBackward0>)
tensor(5.5048, grad_fn=<AddBackward0>)
tensor(5.9528, grad_fn=<AddBackward0>)
tensor(6.9123, grad_fn=<AddBackward0>)
tensor(5.1633, grad_fn=<AddBackward0>)
tensor(5.7272, grad_fn=<AddBackward0>)
tensor(4.5886, grad_fn=<AddBackward0>)
tensor(5.0874, grad_fn=<AddBackward0>)
tensor(5.2797, grad_fn=<AddBackward0>)
tensor(5.2056, grad_fn=<AddBackward0>)
tensor(4.8143, grad_fn=<AddBackward0>)
tensor(5.2563, grad_fn=<AddBackward0>)
tensor(6.2830, grad_fn=<AddBackward0>)
tensor(6.1537, grad_fn=<AddBackward0>)
tensor(4.7824, grad_fn=<AddBackward0>)
tensor(5.6836, grad_fn=<AddBackward0>)
tensor(4.7805, grad_fn=<AddBackward0>)
tensor(6.1935, grad_fn=<AddBackward0>)
tensor(6.0836, grad_fn=<AddBackward0>)
tensor(5.2802, grad_fn=<AddBackward0>)
tensor(6.2722, grad_fn=<AddBackward0>)
tensor(5.9275, grad_fn=<AddBackward0>)
tensor(4.7611, grad_fn=<AddBackward0>)
tensor(5.0025, grad_fn=<AddBackward0>)
tensor(6.8349, grad_fn=<AddBackward0>)
tensor(5.6642, grad_fn=<AddBackward0>)
tensor(6.0191, grad_fn=<AddBackward0>)
tensor(6.1254, grad_fn=<AddBackward0>)
tensor(5.3827, grad_fn=<AddBackward0>)
tensor(6.0838, grad_fn=<AddBackward0>)
tensor(5.0710, grad_fn=<AddBackward0>)
tensor(5.3608, grad_fn=<AddBackward0>)
tensor(5.3446, grad_fn=<AddBackward0>)
tensor(5.1901, grad_fn=<AddBackward0>)
tensor(6.6340, grad_fn=<AddBackward0>)
tensor(5.0128, grad_fn=<AddBackward0>)
tensor(5.5498, grad_fn=<AddBackward0>)
tensor(6.4714, grad_fn=<AddBackward0>)
tensor(5.3954, grad_fn=<AddBackward0>)
tensor(4.8693, grad_fn=<AddBackward0>)
tensor(5.3351, grad_fn=<AddBackward0>)
tensor(5.5323, grad_fn=<AddBackward0>)
tensor(5.1562, grad_fn=<AddBackward0>)
tensor(6.9616, grad_fn=<AddBackward0>)
tensor(5.1872, grad_fn=<AddBackward0>)
tensor(5.1830, grad_fn=<AddBackward0>)
tensor(5.2516, grad_fn=<AddBackward0>)
tensor(5.9143, grad_fn=<AddBackward0>)
tensor(6.1117, grad_fn=<AddBackward0>)
tensor(5.6030, grad_fn=<AddBackward0>)
tensor(5.6651, grad_fn=<AddBackward0>)
tensor(5.0958, grad_fn=<AddBackward0>)
tensor(8.3272, grad_fn=<AddBackward0>)
tensor(5.1475, grad_fn=<AddBackward0>)
tensor(6.7446, grad_fn=<AddBackward0>)
tensor(5.0387, grad_fn=<AddBackward0>)
tensor(4.9852, grad_fn=<AddBackward0>)
tensor(5.9364, grad_fn=<AddBackward0>)
tensor(6.1513, grad_fn=<AddBackward0>)
tensor(7.3484, grad_fn=<AddBackward0>)
tensor(5.6270, grad_fn=<AddBackward0>)
tensor(5.4375, grad_fn=<AddBackward0>)
tensor(5.1603, grad_fn=<AddBackward0>)
tensor(4.9407, grad_fn=<AddBackward0>)
tensor(4.7747, grad_fn=<AddBackward0>)
tensor(6.0221, grad_fn=<AddBackward0>)
tensor(5.9306, grad_fn=<AddBackward0>)
tensor(6.2043, grad_fn=<AddBackward0>)
tensor(7.2228, grad_fn=<AddBackward0>)
tensor(5.2669, grad_fn=<AddBackward0>)
tensor(5.5252, grad_fn=<AddBackward0>)
tensor(5.0150, grad_fn=<AddBackward0>)
tensor(4.8847, grad_fn=<AddBackward0>)
tensor(6.2044, grad_fn=<AddBackward0>)
tensor(6.3298, grad_fn=<AddBackward0>)
tensor(4.7530, grad_fn=<AddBackward0>)
tensor(4.9491, grad_fn=<AddBackward0>)
tensor(6.0024, grad_fn=<AddBackward0>)
tensor(5.5829, grad_fn=<AddBackward0>)
COMPOUND DECISION METRICS:
Confusion Matrix:
[[1501    0    0    0]
 [1649    0    0    0]
 [1500    0    0    0]
 [  51    0    0    0]]
Accuracy: 0.3193
Precision: 0.7827
Recall: 0.3193
F1 Score: 0.1546
LAP TIME METRICS:
Mean Absolute Percentage Error: 14.6630
Mean Signed Deviation: 5.0367
R² Score: -0.6637
POSITION METRICS:
Confusion Matrix:
[[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [173   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [313   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [184   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [248   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [532   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [191   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [301   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [166   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [265   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [ 56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [170   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [200   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [237   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [446   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [349   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [283   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [355   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [ 63   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [169   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]]
Accuracy: 0.0000
Precision: 1.0000
Recall: 0.0000
F1 Score: 0.0000
AUC Score: nan
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.1, HIDDEN_SIZE: 512, LR: 0.01, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(13.6806, grad_fn=<AddBackward0>)
tensor(11.5473, grad_fn=<AddBackward0>)
tensor(16.6493, grad_fn=<AddBackward0>)
tensor(14.3119, grad_fn=<AddBackward0>)
tensor(12.5760, grad_fn=<AddBackward0>)
tensor(13.2922, grad_fn=<AddBackward0>)
tensor(15.0851, grad_fn=<AddBackward0>)
tensor(12.4320, grad_fn=<AddBackward0>)
tensor(13.6242, grad_fn=<AddBackward0>)
tensor(13.6078, grad_fn=<AddBackward0>)
tensor(11.9876, grad_fn=<AddBackward0>)
tensor(9.1490, grad_fn=<AddBackward0>)
tensor(10.1054, grad_fn=<AddBackward0>)
tensor(11.6166, grad_fn=<AddBackward0>)
tensor(11.1957, grad_fn=<AddBackward0>)
tensor(5.9694, grad_fn=<AddBackward0>)
tensor(8.2955, grad_fn=<AddBackward0>)
tensor(6.8013, grad_fn=<AddBackward0>)
tensor(10.6595, grad_fn=<AddBackward0>)
tensor(7.4665, grad_fn=<AddBackward0>)
tensor(6.8384, grad_fn=<AddBackward0>)
tensor(5.3775, grad_fn=<AddBackward0>)
tensor(5.2048, grad_fn=<AddBackward0>)
tensor(7.5827, grad_fn=<AddBackward0>)
tensor(5.0865, grad_fn=<AddBackward0>)
tensor(4.9184, grad_fn=<AddBackward0>)
tensor(5.5177, grad_fn=<AddBackward0>)
tensor(8.5679, grad_fn=<AddBackward0>)
tensor(6.0987, grad_fn=<AddBackward0>)
tensor(7.0796, grad_fn=<AddBackward0>)
tensor(5.6593, grad_fn=<AddBackward0>)
tensor(5.1959, grad_fn=<AddBackward0>)
tensor(5.9188, grad_fn=<AddBackward0>)
tensor(5.7579, grad_fn=<AddBackward0>)
tensor(5.2056, grad_fn=<AddBackward0>)
tensor(6.9426, grad_fn=<AddBackward0>)
tensor(5.1131, grad_fn=<AddBackward0>)
tensor(5.8486, grad_fn=<AddBackward0>)
tensor(9.2702, grad_fn=<AddBackward0>)
tensor(4.9138, grad_fn=<AddBackward0>)
tensor(6.2512, grad_fn=<AddBackward0>)
tensor(4.6126, grad_fn=<AddBackward0>)
tensor(4.5453, grad_fn=<AddBackward0>)
tensor(5.2769, grad_fn=<AddBackward0>)
tensor(8.1182, grad_fn=<AddBackward0>)
tensor(6.3579, grad_fn=<AddBackward0>)
tensor(7.1872, grad_fn=<AddBackward0>)
tensor(7.5511, grad_fn=<AddBackward0>)
tensor(6.2367, grad_fn=<AddBackward0>)
tensor(7.6730, grad_fn=<AddBackward0>)
tensor(7.0088, grad_fn=<AddBackward0>)
tensor(7.5021, grad_fn=<AddBackward0>)
tensor(7.1196, grad_fn=<AddBackward0>)
tensor(7.8252, grad_fn=<AddBackward0>)
tensor(5.3688, grad_fn=<AddBackward0>)
tensor(6.0430, grad_fn=<AddBackward0>)
tensor(6.5006, grad_fn=<AddBackward0>)
tensor(4.6543, grad_fn=<AddBackward0>)
tensor(6.3462, grad_fn=<AddBackward0>)
tensor(9.8837, grad_fn=<AddBackward0>)
tensor(5.6978, grad_fn=<AddBackward0>)
tensor(5.7788, grad_fn=<AddBackward0>)
tensor(5.0525, grad_fn=<AddBackward0>)
tensor(8.4076, grad_fn=<AddBackward0>)
tensor(4.8722, grad_fn=<AddBackward0>)
tensor(6.5732, grad_fn=<AddBackward0>)
tensor(6.2882, grad_fn=<AddBackward0>)
tensor(6.1160, grad_fn=<AddBackward0>)
tensor(7.1427, grad_fn=<AddBackward0>)
tensor(6.5745, grad_fn=<AddBackward0>)
tensor(6.2255, grad_fn=<AddBackward0>)
tensor(6.3341, grad_fn=<AddBackward0>)
tensor(5.5790, grad_fn=<AddBackward0>)
tensor(7.0628, grad_fn=<AddBackward0>)
tensor(6.3458, grad_fn=<AddBackward0>)
tensor(7.8117, grad_fn=<AddBackward0>)
tensor(7.8051, grad_fn=<AddBackward0>)
tensor(5.3362, grad_fn=<AddBackward0>)
tensor(6.2330, grad_fn=<AddBackward0>)
tensor(6.9911, grad_fn=<AddBackward0>)
tensor(5.3279, grad_fn=<AddBackward0>)
tensor(7.0546, grad_fn=<AddBackward0>)
tensor(5.0987, grad_fn=<AddBackward0>)
tensor(4.8720, grad_fn=<AddBackward0>)
tensor(5.5286, grad_fn=<AddBackward0>)
tensor(5.6091, grad_fn=<AddBackward0>)
tensor(6.0217, grad_fn=<AddBackward0>)
tensor(5.6004, grad_fn=<AddBackward0>)
tensor(5.8208, grad_fn=<AddBackward0>)
tensor(6.6704, grad_fn=<AddBackward0>)
tensor(7.2028, grad_fn=<AddBackward0>)
tensor(7.3939, grad_fn=<AddBackward0>)
tensor(5.6422, grad_fn=<AddBackward0>)
tensor(5.5641, grad_fn=<AddBackward0>)
tensor(4.8116, grad_fn=<AddBackward0>)
tensor(6.9038, grad_fn=<AddBackward0>)
tensor(4.8217, grad_fn=<AddBackward0>)
tensor(4.6428, grad_fn=<AddBackward0>)
tensor(4.2426, grad_fn=<AddBackward0>)
tensor(11.2458, grad_fn=<AddBackward0>)
tensor(5.6212, grad_fn=<AddBackward0>)
tensor(5.7343, grad_fn=<AddBackward0>)
tensor(6.4393, grad_fn=<AddBackward0>)
tensor(5.4265, grad_fn=<AddBackward0>)
tensor(5.3369, grad_fn=<AddBackward0>)
tensor(4.8125, grad_fn=<AddBackward0>)
tensor(5.9305, grad_fn=<AddBackward0>)
tensor(7.6606, grad_fn=<AddBackward0>)
tensor(6.8745, grad_fn=<AddBackward0>)
tensor(6.5874, grad_fn=<AddBackward0>)
tensor(7.3060, grad_fn=<AddBackward0>)
tensor(5.6994, grad_fn=<AddBackward0>)
tensor(5.7547, grad_fn=<AddBackward0>)
tensor(8.1198, grad_fn=<AddBackward0>)
tensor(5.3643, grad_fn=<AddBackward0>)
tensor(4.7800, grad_fn=<AddBackward0>)
tensor(7.5896, grad_fn=<AddBackward0>)
tensor(5.8884, grad_fn=<AddBackward0>)
tensor(4.7085, grad_fn=<AddBackward0>)
tensor(5.9951, grad_fn=<AddBackward0>)
tensor(6.1228, grad_fn=<AddBackward0>)
tensor(6.8941, grad_fn=<AddBackward0>)
tensor(6.6827, grad_fn=<AddBackward0>)
tensor(5.3991, grad_fn=<AddBackward0>)
tensor(6.3884, grad_fn=<AddBackward0>)
tensor(6.6574, grad_fn=<AddBackward0>)
tensor(6.8405, grad_fn=<AddBackward0>)
tensor(6.3476, grad_fn=<AddBackward0>)
tensor(5.5654, grad_fn=<AddBackward0>)
tensor(5.2710, grad_fn=<AddBackward0>)
tensor(6.0878, grad_fn=<AddBackward0>)
tensor(4.9944, grad_fn=<AddBackward0>)
tensor(5.8033, grad_fn=<AddBackward0>)
tensor(7.9494, grad_fn=<AddBackward0>)
tensor(5.2163, grad_fn=<AddBackward0>)
tensor(6.3343, grad_fn=<AddBackward0>)
tensor(4.7808, grad_fn=<AddBackward0>)
tensor(4.8900, grad_fn=<AddBackward0>)
tensor(6.9565, grad_fn=<AddBackward0>)
tensor(4.5048, grad_fn=<AddBackward0>)
tensor(5.8499, grad_fn=<AddBackward0>)
tensor(6.3667, grad_fn=<AddBackward0>)
tensor(5.7035, grad_fn=<AddBackward0>)
tensor(7.6744, grad_fn=<AddBackward0>)
tensor(6.6874, grad_fn=<AddBackward0>)
tensor(6.5222, grad_fn=<AddBackward0>)
tensor(7.3766, grad_fn=<AddBackward0>)
tensor(6.2933, grad_fn=<AddBackward0>)
tensor(4.9518, grad_fn=<AddBackward0>)
tensor(5.0892, grad_fn=<AddBackward0>)
tensor(5.1007, grad_fn=<AddBackward0>)
tensor(6.2062, grad_fn=<AddBackward0>)
tensor(6.1707, grad_fn=<AddBackward0>)
tensor(7.9246, grad_fn=<AddBackward0>)
tensor(6.1308, grad_fn=<AddBackward0>)
tensor(6.2574, grad_fn=<AddBackward0>)
tensor(4.8752, grad_fn=<AddBackward0>)
tensor(6.3495, grad_fn=<AddBackward0>)
tensor(6.8689, grad_fn=<AddBackward0>)
tensor(6.4704, grad_fn=<AddBackward0>)
tensor(5.0817, grad_fn=<AddBackward0>)
tensor(4.7225, grad_fn=<AddBackward0>)
tensor(5.8372, grad_fn=<AddBackward0>)
tensor(6.1685, grad_fn=<AddBackward0>)
tensor(5.1984, grad_fn=<AddBackward0>)
tensor(6.7109, grad_fn=<AddBackward0>)
tensor(5.8995, grad_fn=<AddBackward0>)
tensor(7.0705, grad_fn=<AddBackward0>)
tensor(5.3647, grad_fn=<AddBackward0>)
tensor(4.8436, grad_fn=<AddBackward0>)
tensor(4.8466, grad_fn=<AddBackward0>)
tensor(5.8282, grad_fn=<AddBackward0>)
tensor(6.4169, grad_fn=<AddBackward0>)
tensor(6.8911, grad_fn=<AddBackward0>)
tensor(7.3956, grad_fn=<AddBackward0>)
tensor(4.4202, grad_fn=<AddBackward0>)
tensor(5.9926, grad_fn=<AddBackward0>)
tensor(5.2169, grad_fn=<AddBackward0>)
tensor(4.4536, grad_fn=<AddBackward0>)
tensor(6.0989, grad_fn=<AddBackward0>)
tensor(6.2194, grad_fn=<AddBackward0>)
tensor(2.9671, grad_fn=<AddBackward0>)
tensor(6.9910, grad_fn=<AddBackward0>)
tensor(9.0236, grad_fn=<AddBackward0>)
tensor(6.3206, grad_fn=<AddBackward0>)
tensor(5.8253, grad_fn=<AddBackward0>)
tensor(7.1919, grad_fn=<AddBackward0>)
tensor(5.4078, grad_fn=<AddBackward0>)
tensor(5.4664, grad_fn=<AddBackward0>)
tensor(7.2356, grad_fn=<AddBackward0>)
tensor(5.7607, grad_fn=<AddBackward0>)
tensor(5.6945, grad_fn=<AddBackward0>)
tensor(5.1789, grad_fn=<AddBackward0>)
tensor(7.5301, grad_fn=<AddBackward0>)
tensor(5.2681, grad_fn=<AddBackward0>)
tensor(5.8803, grad_fn=<AddBackward0>)
tensor(6.8016, grad_fn=<AddBackward0>)
tensor(7.4314, grad_fn=<AddBackward0>)
tensor(5.3507, grad_fn=<AddBackward0>)
tensor(6.2813, grad_fn=<AddBackward0>)
tensor(5.2458, grad_fn=<AddBackward0>)
tensor(6.8791, grad_fn=<AddBackward0>)
tensor(5.1199, grad_fn=<AddBackward0>)
tensor(5.8059, grad_fn=<AddBackward0>)
tensor(6.2371, grad_fn=<AddBackward0>)
tensor(5.4808, grad_fn=<AddBackward0>)
tensor(4.5181, grad_fn=<AddBackward0>)
tensor(6.0699, grad_fn=<AddBackward0>)
tensor(9.8225, grad_fn=<AddBackward0>)
tensor(5.8076, grad_fn=<AddBackward0>)
tensor(4.9929, grad_fn=<AddBackward0>)
tensor(4.7769, grad_fn=<AddBackward0>)
tensor(8.4436, grad_fn=<AddBackward0>)
tensor(5.0582, grad_fn=<AddBackward0>)
tensor(4.2071, grad_fn=<AddBackward0>)
tensor(6.6782, grad_fn=<AddBackward0>)
tensor(6.4570, grad_fn=<AddBackward0>)
tensor(5.3643, grad_fn=<AddBackward0>)
tensor(6.8316, grad_fn=<AddBackward0>)
tensor(4.8213, grad_fn=<AddBackward0>)
tensor(5.3250, grad_fn=<AddBackward0>)
tensor(5.3759, grad_fn=<AddBackward0>)
tensor(6.4534, grad_fn=<AddBackward0>)
tensor(5.9268, grad_fn=<AddBackward0>)
tensor(8.1206, grad_fn=<AddBackward0>)
tensor(7.2964, grad_fn=<AddBackward0>)
tensor(4.7648, grad_fn=<AddBackward0>)
tensor(6.0558, grad_fn=<AddBackward0>)
tensor(8.7658, grad_fn=<AddBackward0>)
tensor(4.7000, grad_fn=<AddBackward0>)
tensor(5.3701, grad_fn=<AddBackward0>)
tensor(5.3087, grad_fn=<AddBackward0>)
tensor(5.6946, grad_fn=<AddBackward0>)
tensor(4.8316, grad_fn=<AddBackward0>)
tensor(4.8098, grad_fn=<AddBackward0>)
tensor(6.7739, grad_fn=<AddBackward0>)
tensor(6.4439, grad_fn=<AddBackward0>)
tensor(5.5796, grad_fn=<AddBackward0>)
tensor(6.0501, grad_fn=<AddBackward0>)
tensor(6.4701, grad_fn=<AddBackward0>)
tensor(6.1630, grad_fn=<AddBackward0>)
tensor(4.6096, grad_fn=<AddBackward0>)
tensor(7.0560, grad_fn=<AddBackward0>)
tensor(5.2472, grad_fn=<AddBackward0>)
tensor(5.2981, grad_fn=<AddBackward0>)
tensor(5.1010, grad_fn=<AddBackward0>)
tensor(5.0039, grad_fn=<AddBackward0>)
tensor(7.2945, grad_fn=<AddBackward0>)
tensor(4.6683, grad_fn=<AddBackward0>)
tensor(4.7350, grad_fn=<AddBackward0>)
tensor(7.1834, grad_fn=<AddBackward0>)
tensor(5.6106, grad_fn=<AddBackward0>)
tensor(5.5934, grad_fn=<AddBackward0>)
tensor(5.7912, grad_fn=<AddBackward0>)
tensor(5.1786, grad_fn=<AddBackward0>)
tensor(5.2356, grad_fn=<AddBackward0>)
tensor(5.3011, grad_fn=<AddBackward0>)
tensor(7.4584, grad_fn=<AddBackward0>)
tensor(5.6074, grad_fn=<AddBackward0>)
tensor(4.7795, grad_fn=<AddBackward0>)
tensor(6.3460, grad_fn=<AddBackward0>)
tensor(5.6970, grad_fn=<AddBackward0>)
tensor(5.7230, grad_fn=<AddBackward0>)
tensor(5.8786, grad_fn=<AddBackward0>)
tensor(5.8819, grad_fn=<AddBackward0>)
tensor(5.5420, grad_fn=<AddBackward0>)
tensor(6.2269, grad_fn=<AddBackward0>)
tensor(6.4199, grad_fn=<AddBackward0>)
tensor(6.8144, grad_fn=<AddBackward0>)
tensor(4.5972, grad_fn=<AddBackward0>)
tensor(6.4354, grad_fn=<AddBackward0>)
tensor(6.9881, grad_fn=<AddBackward0>)
tensor(6.8476, grad_fn=<AddBackward0>)
tensor(4.5718, grad_fn=<AddBackward0>)
tensor(5.9842, grad_fn=<AddBackward0>)
tensor(6.6003, grad_fn=<AddBackward0>)
tensor(4.4682, grad_fn=<AddBackward0>)
tensor(6.1742, grad_fn=<AddBackward0>)
tensor(6.5302, grad_fn=<AddBackward0>)
tensor(6.0551, grad_fn=<AddBackward0>)
tensor(8.3620, grad_fn=<AddBackward0>)
tensor(6.1064, grad_fn=<AddBackward0>)
tensor(5.6505, grad_fn=<AddBackward0>)
tensor(7.7953, grad_fn=<AddBackward0>)
tensor(5.8947, grad_fn=<AddBackward0>)
tensor(5.1172, grad_fn=<AddBackward0>)
tensor(5.3346, grad_fn=<AddBackward0>)
tensor(5.8717, grad_fn=<AddBackward0>)
tensor(5.6536, grad_fn=<AddBackward0>)
tensor(6.0192, grad_fn=<AddBackward0>)
tensor(5.4492, grad_fn=<AddBackward0>)
tensor(6.9275, grad_fn=<AddBackward0>)
tensor(5.4791, grad_fn=<AddBackward0>)
tensor(4.5914, grad_fn=<AddBackward0>)
tensor(4.8014, grad_fn=<AddBackward0>)
tensor(5.4786, grad_fn=<AddBackward0>)
tensor(9.3154, grad_fn=<AddBackward0>)
